     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <title>多语言视频学习</title>
     6→    <link rel="stylesheet" href="styles.css">
     7→</head>
     8→<body>
     9→    <div class="aurora-bg">
    10→        <div class="aurora-blob blob-1"></div>
    11→        <div class="aurora-blob blob-2"></div>
    12→        <div class="aurora-blob blob-3"></div>
    13→    </div>
    14→
    15→    <div class="container">
    16→        <div class="header">
    17→            <h1 class="title">多语言视频学习</h1>
    18→            <p class="subtitle">视频字幕 · 点词翻译 · AI释义 · 听写训练</p>
    19→        </div>
    20→
    21→        <!-- 顶部控制栏 -->
    22→        <div class="control-bar glass-card">
    23→            <div class="input-row">
    24→                <div class="url-input-wrap">
    25→                    <input type="text" id="urlInput" placeholder="粘贴 YouTube 视频链接..." class="url-input">
    26→                    <button class="clear-btn" id="clearUrlBtn">✕</button>
    27→                </div>
    28→                <button class="paste-btn" id="pasteBtn">📋</button>
    29→                <select id="langSelect" class="lang-select"></select>
    30→                <button class="btn btn-primary" id="downloadBtn">下载</button>
    31→                <button class="btn btn-small" id="importBtn">📁 导入</button>
    32→                <button class="btn btn-small" id="aiSettingsBtn">⚙ AI</button>
    33→                <button class="btn btn-small" id="vocabBtn">📖 词书</button>
    34→                <button class="btn btn-small" id="assistantBtn">🎙 助手</button>
    35→                <button class="btn btn-small" id="lawBtn">⚖ 法规</button>
    36→                <select id="themeSelect" class="lang-select" title="主题">
    37→                    <option value="aurora">极光暗色</option>
    38→                    <option value="song">宋式美学</option>
    39→                    <option value="system">跟随系统</option>
    40→                </select>
    41→                <select id="fontSizeSelect" class="lang-select" title="字号">
    42→                    <option value="small">小字号</option>
    43→                    <option value="medium" selected>中字号</option>
    44→                    <option value="large">大字号</option>
    45→                    <option value="xlarge">特大字号</option>
    46→                </select>
    47→            </div>
    48→            <div class="progress-row" id="progressRow" style="display:none">
    49→                <div class="progress-bar"><div class="progress-fill" id="progressFill"></div></div>
    50→                <span class="status-text" id="statusText">准备中...</span>
    51→            </div>
    52→            <div class="video-list-row" id="videoListRow">
    53→                <label class="label">已下载:</label>
    54→                <select id="videoSelect" class="lang-select video-select"><option value="">-- 选择视频 --</option></select>
    55→            </div>
    56→        </div>
    57→
    58→        <!-- 视频播放区 -->
    59→        <div class="player-area glass-card" id="playerArea" style="display:none">
    60→            <video id="videoPlayer" controls></video>
    61→
    62→            <div class="mode-bar">
    63→                <button class="mode-btn active" data-mode="learn" id="learnModeBtn">学习模式</button>
    64→                <button class="mode-btn" data-mode="dictation" id="dictationModeBtn">听写模式</button>
    65→                <button class="mode-btn" id="retranscribeBtn">🔄 重新转录</button>
    66→            </div>
    67→
    68→            <!-- 字幕显示区 (学习模式) -->
    69→            <div class="subtitle-area" id="subtitleArea">
    70→                <div class="subtitle-text" id="subtitleText">等待播放...</div>
    71→                <button class="btn btn-ai" id="aiAnalyzeBtn" style="display:none">🤖 AI分析此句</button>
    72→                <!-- 音形义例句四位一体内联显示 -->
    73→                <div class="word-inline-panel" id="wordInlinePanel" style="display:none">
    74→                    <div class="word-card">
    75→                        <div class="word-card-left">
    76→                            <div class="word-card-word" id="inlineWord"></div>
    77→                            <div class="word-card-phonetic" id="inlinePhonetic"></div>
    78→                            <button class="word-card-speak" id="inlineSpeak">🔊 发音</button>
    79→                            <button class="btn-fav" id="inlineFav" title="收藏">☆</button>
    80→                        </div>
    81→                        <div class="word-card-right">
    82→                            <div class="word-card-trans" id="inlineTranslation"></div>
    83→                        </div>
    84→                    </div>
    85→                    <div class="word-card-sections">
    86→                        <div class="word-card-section" id="inlineDefsSection" style="display:none">
    87→                            <div class="word-card-section-title">📖 释义</div>
    88→                            <div class="word-card-section-body" id="inlineDefs"></div>
    89→                        </div>
    90→                        <div class="word-card-section" id="inlineExamplesSection" style="display:none">
    91→                            <div class="word-card-section-title">💬 例句</div>
    92→                            <div class="word-card-section-body" id="inlineExamples"></div>
    93→                        </div>
    94→                    </div>
    95→                </div>
    96→            </div>
    97→
    98→            <!-- 字幕滚动列表 -->
    99→            <div class="subtitle-list" id="subtitleList"></div>
   100→
   101→            <!-- AI分析结果 -->
   102→            <div class="ai-result" id="aiResult" style="display:none"></div>
   103→
   104→            <!-- 听写区 -->
   105→            <div class="dictation-area" id="dictationArea" style="display:none">
   106→                <div class="dictation-sentence" id="dictationSentence"></div>
   107→                <div class="dictation-controls">
   108→                    <button class="btn btn-small" id="speakBtn">🔊 朗读</button>
   109→                    <button class="btn btn-small" id="checkBtn">✓ 检查</button>
   110→                    <button class="btn btn-small" id="nextBtn">→ 下一句</button>
   111→                </div>
   112→            </div>
   113→        </div>
   114→    </div>
   115→
   116→    <!-- 单词弹窗 -->
   117→    <div class="word-popup" id="wordPopup" style="display:none">
   118→        <div class="popup-header">
   119→            <span class="popup-word" id="popupWord"></span>
   120→            <span class="popup-phonetic" id="popupPhonetic"></span>
   121→            <button class="popup-speak" id="popupSpeak">🔊</button>
   122→            <button class="btn-fav" id="popupFav" title="收藏">☆</button>
   123→            <button class="popup-close" id="popupClose">✕</button>
   124→        </div>
   125→        <div class="popup-translation" id="popupTranslation">查询中...</div>
   126→        <div class="popup-examples" id="popupExamples"></div>
   127→        <button class="btn btn-ai btn-ai-small" id="popupAiBtn">🤖 AI智能释义</button>
   128→        <div class="popup-ai-result" id="popupAiResult" style="display:none"></div>
   129→    </div>
   130→
   131→    <!-- AI设置弹窗 -->
   132→    <div class="modal" id="aiModal">
   133→        <div class="modal-content glass-card">
   134→            <div class="modal-header">
   135→                <h2>⚙ AI 设置</h2>
   136→                <button class="popup-close" id="aiModalClose">✕</button>
   137→            </div>
   138→            <div class="modal-body">
   139→                <div style="font-size:12px;color:rgba(255,255,255,0.5);margin-bottom:10px">AI 用于词汇释义、句子分析等功能</div>
   140→                <div class="form-group">
   141→                    <label class="label">AI 服务商</label>
   142→                    <select id="aiProvider" class="lang-select" style="width:100%"></select>
   143→                </div>
   144→                <div class="form-group">
   145→                    <label class="label">API Key</label>
